$ build-storybook -s public --output-dir /var/folders/rf/llp7w39d4csch77kd4nyxdz80000gp/T/chromatic--97775-WG3Qz9cKq41Y
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/rf/llp7w39d4csch77kd4nyxdz80000gp/T/chromatic--97775-WG3Qz9cKq41Y
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/esraaafifi/poc/chroma-demo/.storybook"
info => Loading 7 other files in "/Users/esraaafifi/poc/chroma-demo/.storybook"
info => Adding stories defined in "/Users/esraaafifi/poc/chroma-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/esraaafifi/poc/chroma-demo/.storybook/storybook-init-framework-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esraaafifi/poc/chroma-demo/.storybook/preview.js-generated-config-entry.js /Users/esraaafifi/poc/chroma-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1193/1207 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1198/1207 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1200/1207 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1204/1211 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1204/1213 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1207/1213 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1207/1214 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1207/1215 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1207/1216 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1207/1217 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1207/1218 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1207/1222 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1208/1224 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1209/1224 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1209/1225 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1215/1226 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1216/1226 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1217/1226 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1218/1226 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1219/1226 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1222/1226 modules 4 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active /Users/esraaafifi/poc/chroma-demo/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active /Users/esraaafifi/poc/chroma-demo/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1226/1229 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active /Users/esraaafifi/poc/chroma-demo/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1226/1231 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1226/1232 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1226/1233 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1226/1234 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1226/1236 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active /Users/esraaafifi/poc/chroma-demo/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /Users/esraaafifi/poc/chroma-demo/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1233/1240 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1234/1240 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1234/1243 modules 9 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1235/1243 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1236/1243 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1236/1244 modules 8 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1237/1244 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1238/1244 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1238/1245 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1239/1245 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1239/1246 modules 7 active /Users/esraaafifi/poc/chroma-demo/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1240/1246 modules 6 active /Users/esraaafifi/poc/chroma-demo/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1241/1246 modules 5 active /Users/esraaafifi/poc/chroma-demo/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1242/1246 modules 4 active /Users/esraaafifi/poc/chroma-demo/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1243/1246 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1244/1246 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1245/1247 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1246/1247 modules 1 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1246/1248 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1247/1248 modules 1 active /Users/esraaafifi/poc/chroma-demo/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1247/1249 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1247/1250 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1248/1250 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1248/1251 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1248/1252 modules 4 active /Users/esraaafifi/poc/chroma-demo/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1249/1252 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1250/1252 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1251/1252 modules 1 active /Users/esraaafifi/poc/chroma-demo/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1252/1252 modules 0 active 
<s> [webpack.Progress] 69% building 1252/1253 modules 1 active /Users/esraaafifi/poc/chroma-demo/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1253/1253 modules 0 active 
<s> [webpack.Progress] 69% building 1253/1254 modules 1 active /Users/esraaafifi/poc/chroma-demo/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1253/1255 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1253/1256 modules 3 active /Users/esraaafifi/poc/chroma-demo/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1254/1256 modules 2 active /Users/esraaafifi/poc/chroma-demo/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 1255/1256 modules 1 active /Users/esraaafifi/poc/chroma-demo/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 70% building 1256/1256 modules 0 active 
<s> [webpack.Progress] 69% building 1256/1257 modules 1 active /Users/esraaafifi/poc/chroma-demo/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 70% building 1257/1257 modules 0 active 
<s> [webpack.Progress] 70% building 1257/1257 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
